Topic,Partition,Offset,Message_Value
swu-processed,0,0,"1078,PRODUCT_78,884.8435046023069"
swu-processed,0,1,"1079,PRODUCT_79,574.5035627558202"
swu-processed,0,2,"1080,PRODUCT_80,669.2896989692451"
swu-processed,0,3,"1081,PRODUCT_81,680.0232494089303"
swu-processed,0,4,"1082,PRODUCT_82,837.8180244862548"
swu-processed,0,5,"1083,PRODUCT_83,400.06658994319946"
swu-processed,0,6,"1084,PRODUCT_84,759.7460708739941"
swu-processed,0,7,"1085,PRODUCT_85,575.7202987499774"
swu-processed,0,8,"1086,PRODUCT_86,814.054612874813"
swu-processed,0,9,"1087,PRODUCT_87,991.4914294931201"
swu-processed,0,10,"1088,PRODUCT_88,280.5859156633851"
swu-processed,0,11,"1089,PRODUCT_89,995.1837774039981"
swu-processed,0,12,"1090,PRODUCT_90,180.8309388544966"
swu-processed,0,13,"1091,PRODUCT_91,102.08579311433247"
swu-processed,0,14,"1092,PRODUCT_92,139.74574256004814"
swu-processed,0,15,"1093,PRODUCT_93,407.6041642630855"
swu-processed,0,16,"1094,PRODUCT_94,669.6156976105907"
swu-processed,0,17,"1095,PRODUCT_95,162.12658679906468"
swu-processed,0,18,"1096,PRODUCT_96,105.09923307661055"
swu-processed,0,19,"1097,PRODUCT_97,943.3819256129153"
swu-processed,0,20,"1098,PRODUCT_98,839.7339723459366"
swu-processed,0,21,"1099,PRODUCT_99,828.264854025128"
swu-processed,0,22,"1100,PRODUCT_100,895.9818479517794"
swu-processed,0,23,"1101,PRODUCT_101,730.0308454948939"
swu-processed,0,24,"1102,PRODUCT_102,193.9637167732733"
swu-processed,0,25,"1103,PRODUCT_103,459.1901692663507"
swu-processed,0,26,"1104,PRODUCT_104,750.8345378181666"
swu-processed,0,27,"1105,PRODUCT_105,352.3010147123688"
swu-processed,0,28,"1106,PRODUCT_106,718.6657277226138"
swu-processed,0,29,"1107,PRODUCT_107,122.04860344088712"
swu-processed,0,30,"1108,PRODUCT_108,375.5236067916339"
swu-processed,0,31,"1109,PRODUCT_109,594.2173026494554"
